well_id,FieldIndex,x_micrometer,y_micrometer,z_micrometer,pixel_size_z,z_pixel,Time,pixel_size_x,pixel_size_y,x_pixel,y_pixel,bit_depth,x_micrometer_original,y_micrometer_original
B02,1,1935.1,-1270.1,0,1.0,247,2022-05-30 17:02:52.909000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1935.1,-1270.1
B02,2,-518.9,-1166.8,0,1.0,247,2022-05-30 17:05:10.650000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-518.9,-1166.8
B02,3,-2223.8,-546.8,0,1.0,247,2022-05-30 17:07:27.505000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-2223.8,-546.8
B02,4,2651.9,-533.9,0,1.0,247,2022-05-30 17:09:44.167000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2651.9,-533.9
B02,5,947.0,822.2,0,1.0,247,2022-05-30 17:12:01.320000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,947.0,822.2
B02,6,1793.0,1648.8,0,1.0,247,2022-05-30 17:14:18.479000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1793.0,1648.8
B03,1,-1293.9,-2264.6,0,1.0,247,2022-05-30 17:24:54.876000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1293.9,-2264.6
B03,2,1831.7,-1341.1,0,1.0,247,2022-05-30 17:27:13.116000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1831.7,-1341.1
B03,3,727.4,-288.5,0,1.0,247,2022-05-30 17:29:29.895000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,727.4,-288.5
B03,4,1786.5,182.9,0,1.0,247,2022-05-30 17:31:46.500000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1786.5,182.9
B03,5,-1093.7,1196.8,0,1.0,247,2022-05-30 17:34:03.082000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1093.7,1196.8
B03,6,1282.8,1674.7,0,1.0,247,2022-05-30 17:36:19.875000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1282.8,1674.7
B03,7,643.4,2850.0,0,1.0,247,2022-05-30 17:38:36.371000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,643.4,2850.0
B04,1,-1500.0,-514.5,0,1.0,247,2022-05-30 17:47:49.932000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1907.4,-514.5
B04,2,-2385.3,-385.4,0,1.0,247,2022-05-30 17:50:08.649000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-2385.3,-385.4
B04,3,1257.0,60.1,0,1.0,247,2022-05-30 17:52:26.098000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1257.0,60.1
B04,4,2225.7,60.1,0,1.0,247,2022-05-30 17:54:43.470000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2225.7,60.1
B04,5,1250.5,1836.1,0,1.0,247,2022-05-30 17:58:01.996000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1250.5,1836.1
B04,6,-196.0,2443.2,0,1.0,247,2022-05-30 18:00:19.203000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-196.0,2443.2
B05,1,-673.9,-2445.5,0,1.0,247,2022-05-30 18:08:38.429000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-673.9,-2445.5
B05,2,2180.5,-1470.3,0,1.0,247,2022-05-30 18:10:58.103000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2180.5,-1470.3
B05,3,301.2,-256.2,0,1.0,247,2022-05-30 18:13:16.169000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,301.2,-256.2
B05,4,-1959.0,-249.7,0,1.0,247,2022-05-30 18:15:34.184000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1959.0,-249.7
B05,5,2122.3,886.8,0,1.0,247,2022-05-30 18:17:52.431000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2122.3,886.8
B05,6,288.3,1694.0,0,1.0,247,2022-05-30 18:20:10.380000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,288.3,1694.0
B06,1,-1177.6,-1890.1,0,1.0,247,2022-05-30 18:30:27.319000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1177.6,-1890.1
B06,2,1373.2,-895.5,0,1.0,247,2022-05-30 18:32:46.078000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1373.2,-895.5
B06,3,-1545.7,-740.5,0,1.0,247,2022-05-30 18:35:03.601000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1545.7,-740.5
B06,4,-2223.8,-353.1,0,1.0,247,2022-05-30 18:37:20.816000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-2223.8,-353.1
B06,5,2096.5,1235.5,0,1.0,247,2022-05-30 18:39:38.364000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2096.5,1235.5
B06,6,-506.0,1306.5,0,1.0,247,2022-05-30 18:41:55.976000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-506.0,1306.5
B07,1,-1184.1,-1483.2,0,1.0,247,2022-05-30 18:50:16.469000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1184.1,-1483.2
B07,2,1269.9,-1444.5,0,1.0,247,2022-05-30 18:52:36.017000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1269.9,-1444.5
B07,3,-79.8,292.6,0,1.0,247,2022-05-30 18:54:54.149000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-79.8,292.6
B07,4,2103.0,1300.1,0,1.0,247,2022-05-30 18:57:12.422000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2103.0,1300.1
B07,5,-234.7,2449.6,0,1.0,247,2022-05-30 18:59:30.099000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-234.7,2449.6
C02,1,-744.9,-2406.7,0,1.0,247,2022-05-30 19:08:58.339000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-744.9,-2406.7
C02,2,2251.5,-1502.6,0,1.0,247,2022-05-30 19:11:18.467000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2251.5,-1502.6
C02,3,-1868.6,-889.1,0,1.0,247,2022-05-30 19:13:36.960000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1868.6,-889.1
C02,4,462.6,-275.6,0,1.0,247,2022-05-30 19:15:55.355000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,462.6,-275.6
C02,5,2794.0,-10.8,0,1.0,247,2022-05-30 19:18:13.839000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2794.0,-10.8
C02,6,-1410.1,1616.5,0,1.0,247,2022-05-30 19:20:32.369000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1410.1,1616.5
C02,7,1650.9,1900.7,0,1.0,247,2022-05-30 19:22:50.971000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1650.9,1900.7
C03,1,1114.9,-1935.3,0,1.0,247,2022-05-30 19:31:54.321000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1114.9,-1935.3
C03,2,-1306.8,-1405.7,0,1.0,247,2022-05-30 19:34:13.626000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1306.8,-1405.7
C03,3,604.7,-23.7,0,1.0,247,2022-05-30 19:36:31.852000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,604.7,-23.7
C03,4,1560.5,260.3,0,1.0,247,2022-05-30 19:38:49.969000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1560.5,260.3
C03,5,1786.5,1480.9,0,1.0,247,2022-05-30 19:42:09.011000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1786.5,1480.9
C03,6,-848.3,1842.6,0,1.0,247,2022-05-30 19:44:27.150000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-848.3,1842.6
C04,1,1650.9,-1980.5,0,1.0,247,2022-05-30 19:52:42.694000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1650.9,-1980.5
C04,2,-273.5,-1237.8,0,1.0,247,2022-05-30 19:55:02.147000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-273.5,-1237.8
C04,3,-1952.6,-843.9,0,1.0,247,2022-05-30 19:57:19.991000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1952.6,-843.9
C04,4,656.4,34.3,0,1.0,247,2022-05-30 19:59:38.149000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,656.4,34.3
C04,5,759.7,938.4,0,1.0,247,2022-05-30 20:01:56.290000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,759.7,938.4
C04,6,-899.9,1745.7,0,1.0,247,2022-05-30 20:04:14.129000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-899.9,1745.7
C05,1,1786.5,-1819.0,0,1.0,247,2022-05-30 20:14:31.241000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1786.5,-1819.0
C05,2,-447.9,-1599.5,0,1.0,247,2022-05-30 20:16:51.240000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-447.9,-1599.5
C05,3,-1810.5,-1373.4,0,1.0,247,2022-05-30 20:19:09.991000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1810.5,-1373.4
C05,4,-2010.7,-288.5,0,1.0,247,2022-05-30 20:21:28.578000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-2010.7,-288.5
C05,5,753.2,-23.7,0,1.0,247,2022-05-30 20:23:47.173000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,753.2,-23.7
C05,6,2051.3,40.8,0,1.0,247,2022-05-30 20:26:05.869000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2051.3,40.8
C05,7,1579.9,1409.9,0,1.0,247,2022-05-30 20:28:24.602000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1579.9,1409.9
C06,1,2264.4,-1670.5,0,1.0,247,2022-05-30 20:37:25.892000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2264.4,-1670.5
C06,2,236.6,92.4,0,1.0,247,2022-05-30 20:39:45.086000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,236.6,92.4
C06,3,-2088.2,157.0,0,1.0,247,2022-05-30 20:42:02.610000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-2088.2,157.0
C06,4,1754.2,454.1,0,1.0,247,2022-05-30 20:44:20.415000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1754.2,454.1
C06,5,-480.1,1597.2,0,1.0,247,2022-05-30 20:47:39.184000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-480.1,1597.2
C06,6,1599.2,1635.9,0,1.0,247,2022-05-30 20:49:56.776000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1599.2,1635.9
C07,1,-1571.6,-2129.0,0,1.0,247,2022-05-30 20:58:14.773000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1571.6,-2129.0
C07,2,1011.6,-2006.3,0,1.0,247,2022-05-30 21:00:34.691000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1011.6,-2006.3
C07,3,-1558.6,-1244.3,0,1.0,247,2022-05-30 21:02:52.973000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1558.6,-1244.3
C07,4,-1810.5,-500.0,0,1.0,247,2022-05-30 21:05:11.258000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1810.5,-714.7
C07,5,998.6,1545.5,0,1.0,247,2022-05-30 21:07:29.616000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,998.6,1545.5
D02,1,-2.3,-2600.5,0,1.0,247,2022-05-30 21:15:59.028000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-2.3,-2600.5
D02,2,2270.9,-1844.9,0,1.0,247,2022-05-30 21:19:18.869000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2270.9,-1844.9
D02,3,372.2,-630.8,0,1.0,247,2022-05-30 21:21:36.423000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,372.2,-630.8
D02,4,-1939.7,-624.3,0,1.0,247,2022-05-30 21:23:54.306000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1939.7,-624.3
D02,5,2509.8,247.4,0,1.0,247,2022-05-30 21:26:12.183000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2509.8,247.4
D02,6,-1138.9,1468.0,0,1.0,247,2022-05-30 21:28:30.155000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1138.9,1468.0
D02,7,656.4,2165.5,0,1.0,247,2022-05-30 21:30:47.993000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,656.4,2165.5
D03,1,75.1,-2213.0,0,1.0,247,2022-05-30 21:39:53.475000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,75.1,-2213.0
D03,2,1638.0,-2193.6,0,1.0,247,2022-05-30 21:42:12.182000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1638.0,-2193.6
D03,3,1392.6,-333.7,0,1.0,247,2022-05-30 21:44:29.678000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1392.6,-333.7
D03,4,352.8,111.8,0,1.0,247,2022-05-30 21:46:46.787000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,352.8,111.8
D03,5,-628.7,1242.0,0,1.0,247,2022-05-30 21:49:04.078000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-628.7,1242.0
D03,6,1418.4,2159.0,0,1.0,247,2022-05-30 21:52:22.323000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1418.4,2159.0
D04,1,2090.0,-1709.2,0,1.0,247,2022-05-30 22:00:41.666000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2090.0,-1709.2
D04,2,2458.2,-1000.0,0,1.0,247,2022-05-30 22:03:00.080000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2458.2,-1295.9
D04,3,-2120.5,-831.0,0,1.0,247,2022-05-30 22:05:17.407000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-2120.5,-831.0
D04,4,327.0,-36.6,0,1.0,247,2022-05-30 22:07:36.614000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,327.0,-36.6
D04,5,2303.2,460.5,0,1.0,247,2022-05-30 22:10:59.312000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2303.2,460.5
D04,6,-887.0,951.4,0,1.0,247,2022-05-30 22:13:16.549000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-887.0,951.4
D04,7,753.2,1015.9,0,1.0,247,2022-05-30 22:15:33.532000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,753.2,1015.9
D05,1,1625.1,-1890.1,0,1.0,247,2022-05-30 22:24:36.114000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1625.1,-1890.1
D05,2,-2101.1,-1205.5,0,1.0,247,2022-05-30 22:26:55.402000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-2101.1,-1205.5
D05,3,139.7,-669.5,0,1.0,247,2022-05-30 22:29:13.389000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,139.7,-669.5
D05,4,2070.7,241.0,0,1.0,247,2022-05-30 22:31:31.108000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2070.7,241.0
D05,5,643.4,880.3,0,1.0,247,2022-05-30 22:33:48.756000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,643.4,880.3
D06,1,-1184.1,-2051.5,0,1.0,247,2022-05-30 22:43:18.276000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1184.1,-2051.5
D06,2,1967.3,-1851.3,0,1.0,247,2022-05-30 22:45:37.593000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1967.3,-1851.3
D06,3,-971.0,-579.1,0,1.0,247,2022-05-30 22:47:55.562000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-971.0,-579.1
D06,4,1818.8,98.9,0,1.0,247,2022-05-30 22:50:13.611000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1818.8,98.9
D06,5,888.9,957.8,0,1.0,247,2022-05-30 22:52:31.359000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,888.9,957.8
D06,6,1909.2,1790.9,0,1.0,247,2022-05-30 22:54:49.111000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1909.2,1790.9
D06,7,107.4,2307.5,0,1.0,247,2022-05-30 22:57:07.042000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,107.4,2307.5
D07,1,-1332.6,-1883.6,0,1.0,247,2022-05-30 23:08:28.134000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1332.6,-1883.6
D07,2,294.7,-1683.4,0,1.0,247,2022-05-30 23:10:47.324000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,294.7,-1683.4
D07,3,-286.4,253.9,0,1.0,247,2022-05-30 23:13:05.195000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-286.4,253.9
D07,4,682.2,809.3,0,1.0,247,2022-05-30 23:16:23.940000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,682.2,809.3
D07,5,1392.6,1170.9,0,1.0,247,2022-05-30 23:18:41.447000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1392.6,1170.9
D07,6,2070.7,1351.8,0,1.0,247,2022-05-30 23:20:59.078000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,2070.7,1351.8
E02,1,-1280.9,-2342.1,0,1.0,247,2022-05-30 23:29:20.177000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,-1280.9,-2342.1
E02,2,1825.3,-1321.8,0,1.0,247,2022-05-30 23:31:38.877000+00:00,0.32210109018830524,0.32210109018830524,2000,2000,16,1825.3,-1321.8
